Code postal;Numéro;Implantation;Date de mise en service
75019;40743;Avenue Simon Bolivar, rue de l'Atlas;31/08/12
75019;42264;15-17, avenue Simon Bolivar;25/05/12
75019;43350;Place Armand Carrel, rue Manin;08/06/12
75019;44802;Rue de Cambrai, rue Benjamin Constant;31/08/12
75019;49339;Rue Botzaris, avenue Simon Bolivar;06/07/12
75019;50640;Rue des Bois, rue des Lilas;17/02/12
75019;51650;Boulevard Sérurier, rue David d'Angers;31/08/12
75019;52246;Rue Rebeval, rue Jules Romains;17/02/12
75019;52383;Place des Fêtes;17/02/12
75019;54117;Place Rhin et Danube, rue David d'Angers, rue Miguel Hidalgo;24/02/12
75019;56891;Avenue Jean Jaurès, sente des Dorées;11/05/12
75019;59248;Rue Pierre Reverdy devant le parc coté pair;15/06/12
75019;62302;Rue Petit, rue Georges Auric;20/01/12
75019;63449;Rue de l'Ourcq, rue Curial;02/11/12
75019;64319;Avenue Jean Jaurès, avenue de Laumière;08/06/12
75019;64554;Rue de Meaux, avenue Secretan;23/03/12
75019;67376;Avenue Jean Jaurès, rue Armand Carrel;27/04/12
75019;67387;Rue de Belleville, avenue Simon Bolivar;18/05/12
75019;68495;Avenue Mathurin Moreau, avenue Simon Bolivar;23/03/12
75019;75203;Rue Adolphe Mille, avenue Jean Jaurès;11/05/12
